ID_R&D,218,🔬,R&D,Hrs,💰0,0,0,0,⏳1
ID_Rail,219,🛤,Rail,M,💰0,🔩.01 🚜.3 🪵.01 🪨.1,0,0,📏1
ID_RedTeam,220,🥷,RedTeam,Hrs,💰0,0,0,0,⏳1
ID_Rescue,221,🛟,Rescue,#,💰0,0,0,0,0
ID_PanelLine,222,♒️,PanelLine,M2,💰0,⛺️1,0,0,📐1
ID_Road,223,🛣,Road,M,💰0,🚜1  🪨1 🛢.1,0,0,📏1
ID_Rock,224,🪨,Rock,Tons,💰0,🚜1,0,0,🥌1
ID_Roller,225,♎️,Roller,#,💰0,🔩1,0,0,🥌1
ID_Safety,226,🦺,Safety,Hrs,💰0,🎓1,0,0,⏳1
ID_School,227,🏫,School,#,💰0,0,👤1000,🎓1000 ⏳1,📐10000
ID_Sculpture,228,🍍,Sculpture,M3,💰0,🔩.01,0,0,📦1 ↕️1 🥌.01
ID_Skirt,229,👗,Skirt,M,💰0,♻️.003,0,0,📏1
ID_Smelter,230,🍵,Smelter,#,💰0,🔩2,⚡️1,♨️1,🥌2
ID_Spill,231,🫗,Spill,M2,💰0,🌊 .000001 🛢.00001,0,0,📐1
ID_SporeSpool,232,🧵 ,Spore Spool,M,💰0,♻️.0001,🧬1,🪸.01,📏1 🥌.0001
ID_StampedMetal,233,♊️,Stamped Metal,Tons,💰0,0,0,0,🥌1
ID_Sterilization,234,🦠,Sterilization,M2,💰0,0,0,0,📐1
ID_Storage,235,📥,Storage,Tons,💰0,0,0,0,🥌1 📦1
ID_Unloading,236,📤,Unloading,Tons,💰0,0,0,0,🥌1 📦1
ID_Storm,237,⛈,Storm,Hrs,💰0,0,0,0,⏳1
ID_Temp,238,🌡,Temp,°c ,💰0,0,0,0,0
ID_Tissue,239,🧻,Tissue,Ton,💰0,🧬1 🪸1,0,0,🥌1
ID_TPU,240,⚱️ ,TPU,MW,💰0,⚗️10 📎10 📡100 🆒4 🥉1,🧱1 🧊4,⚡️1 ♨️4 ⏳1 ,🥌10 
ID_ChemTank,241,⚗️,ChemTank,#,💰0,🔩1 📎10,0,0,0
ID_Pipe,242,📎,Pipe,M,💰0,🔩.003,0,0,🥌.03
ID_Fire,243,🔥,Fire,MW,💰0,0,0,0,0
ID_Heater,244,❤️‍🔥,Heater,MW,💰0,0,⚡️1,♨️1,0
ID_Heat,245,♨️,Heat,MW,💰0,0,0,0,0
ID_Tsar,246,🤯,Tsar,MW,💰0,🕳1000000 📡1000 🌊1,💣1 ⏳1,♨️100000000  ⏳1,🌄1 ⬇️1000
ID_Charge,247,💣,Charge,#,💰0,0.01☢️ 🔩1 🍚.1 💧.5 📡10,📡1,♨️1000000000000000 ⏳.003,🥌0.001
ID_Uranium,248,☢️,Uranium,Ton,💰0,🌊.00001 ♻️350 ⏳6000,0,0,🥌0.001
ID_Excavation,249,🕳,Excavation,M3,💰0,🚜1,0,0,📦1 📐1
ID_Upweller,250,⛲️,Upweller,#,💰0,🔩1000 ⚙️.1,⚡️.1,🌊300 🌡10,⬇️100 ↔️60 📐3000
ID_Vendor,251,🏬,Vendor,#,💰0,0,💰1,1📦,0
ID_Wastewater,252,🚽,Wastewater,Tons,💰0,💩.5 💧.5,0,0,🥌1
ID_Poop,253,💩,Poop,Tons,💰0,0,0,0,🥌1
ID_Pop,254,👤,Pop,#,💰0,🧬1,🍱.03 😴10 ⏳24,💩.03 ⏳24,0
ID_Food,255,🍱,Food,Tons,💰0,🪸1,0,0,🥌1
ID_Weight,256,🥌,Weight,Tons,💰0,0,0,0,🥌1
ID_Worker,257,🛠,Worker,#,💰0,👤1 🎓100 ,💸 100000 ⏳10000,💪,0
ID_Education,258,🎓,Education,Hrs,💰0,0,0,0,⏳1
ID_Random,259,🎲,Random,#,💰0,0,🍀1,0,0
ID_Luck,260,🍀,Luck,#,💰0,0,0,0,0
ID_Emotion,261,🫥,Emotion,#,💰0,👤1,⏳1 🔃1,🎲 1 😐1 😁1 😢1 😡1 🙄 1😬1 ☹️1,0
ID_Neutral,262,😐,Neutral,Hrs,💰0,0,0,0,⏳1
ID_Happy,263,😁,Happy,Hrs,💰0,0,🎶 1 🔃1,0,⏳1
ID_Sad,264,😢,Sad,Hrs,💰0,0,0,0,⏳1
ID_Angry,265,😡,Angry,Hrs,💰0,0,0,0,⏳1
ID_Annoyed,266,🙄,Annoyed,Hrs,💰0,0,0,0,⏳1
ID_Stressed,267,😬,Stressed,Hrs,💰0,0,0,0,⏳1
ID_Unhappy,268,☹️,Unhappy,Hrs,💰0,0,😢1 🤕1 🤢1 🔃1,0,⏳1
ID_Sick,269,🤢,Sick,Hrs,💰0,0,0,0,⏳1
ID_Drunk,270,🥴,Drunk,Hrs,💰0,0,🍺 .00005 ⏳1, 😴1 🤢1 🥴1  😁1 🎲1,⏳10
ID_Injured,271,🤕,Injured,Hrs,💰0,0,0,😢1 🎲1,⏳1
ID_Sleeping,272,😴 ,Sleeping,Hrs,💰0,0,🛏 1,0,⏳1
ID_Culture,273,🎵,Culture,Hrs,💰0,0,👤1 ⏳1,0,⏳1
ID_Faith,274,🙏 ,Faith,Hrs,💰0,0,👤1 ⏳1,0,⏳1
ID_Labor,275,💪,Labor,Hrs,💰0,0,👤1 ⏳1,⚡️.0001 ⏳1,⏳1
ID_Bed,276,🛏 ,Bed,#,💰0,0,0,0,🥌.1
ID_Library,277,📚,Library,M2,💰0.00003,📖100 🔩.1 🔏100,0,0,📐1 ↕️2 ↔️.5 📏1
ID_Book,278,📖 ,Book,#,💰0,📑150 🖼1,0,0,🥌.00015
ID_Page,279,📑,Page,#,💰0,📄.03,0,0,0
ID_Paper,280,📄,Paper,M2,💰0,🌱.0001,0,0,↕️.0001 🥌.0001
ID_HelloKitty,281,🐱 🎀,Hello Kitty,$,💰100000,0,0,0,0
ID_TMNT,282,🥷 🐢,TMNT,$,💰10000,0,0,0,0
